mode: count
haya-tab/main.go:15.13,21.16 3 0
haya-tab/internal/app/app_webdav.go:672.16,682.3 3 1
haya-tab/internal/app/app_webdav.go:684.2,694.16 5 0
haya-tab/internal/app/app_webdav.go:694.16,697.3 1 0
haya-tab/internal/app/app_webdav.go:697.8,697.30 1 0
haya-tab/internal/app/app_webdav.go:697.30,699.3 1 0
haya-tab/internal/app/app_webdav.go:702.2,702.51 1 0
haya-tab/internal/app/app_webdav.go:702.51,705.3 1 0
haya-tab/internal/app/app_webdav.go:708.2,710.16 3 0
haya-tab/internal/app/app_webdav.go:710.16,713.3 1 0
haya-tab/internal/app/app_webdav.go:713.8,713.27 1 0
haya-tab/internal/app/app_webdav.go:713.27,715.3 1 0
haya-tab/internal/app/app_webdav.go:717.2,717.41 1 0
haya-tab/internal/app/app_webdav.go:717.41,720.3 1 0
haya-tab/internal/app/app_webdav.go:723.2,724.16 2 0
haya-tab/internal/app/app_webdav.go:724.16,734.3 2 0
haya-tab/internal/app/app_webdav.go:734.8,736.39 2 0
haya-tab/internal/app/app_webdav.go:736.39,737.18 1 0
haya-tab/internal/app/app_webdav.go:737.18,739.5 1 0
haya-tab/internal/app/app_webdav.go:741.3,741.27 1 0
haya-tab/internal/app/app_webdav.go:741.27,743.4 1 0
haya-tab/internal/app/app_webdav.go:746.2,752.12 3 0
haya-tab/internal/app/app_webdav.go:757.59,759.16 2 3
haya-tab/internal/app/app_webdav.go:759.16,761.3 1 0
haya-tab/internal/app/app_webdav.go:762.2,762.16 1 3
haya-tab/internal/app/app_webdav.go:762.16,764.3 1 1
haya-tab/internal/app/app_webdav.go:765.2,765.18 1 2
haya-tab/internal/app/app_webdav.go:765.18,767.3 1 1
haya-tab/internal/app/app_webdav.go:769.2,770.29 2 1
haya-tab/internal/app/app_webdav.go:770.29,772.3 1 1
haya-tab/internal/app/app_webdav.go:774.2,785.12 3 0
haya-tab/internal/app/app_webdav.go:785.12,791.17 4 0
haya-tab/internal/app/app_webdav.go:791.17,799.4 3 0
haya-tab/internal/app/app_webdav.go:800.3,804.67 3 0
haya-tab/internal/app/app_webdav.go:804.67,813.4 4 0
haya-tab/internal/app/app_webdav.go:816.3,820.55 4 0
haya-tab/internal/app/app_webdav.go:820.55,829.4 4 0
haya-tab/internal/app/app_webdav.go:830.3,841.41 7 0
haya-tab/internal/app/app_webdav.go:841.41,842.44 1 0
haya-tab/internal/app/app_webdav.go:842.44,844.5 1 0
haya-tab/internal/app/app_webdav.go:846.3,848.49 2 0
haya-tab/internal/app/app_webdav.go:848.49,856.4 3 0
haya-tab/internal/app/app_webdav.go:859.3,859.46 1 0
haya-tab/internal/app/app_webdav.go:859.46,861.4 1 0
haya-tab/internal/app/app_webdav.go:863.3,867.5 1 0
haya-tab/internal/app/app_webdav.go:870.2,870.12 1 0
haya-tab/internal/app/app_webdav.go:874.93,876.57 2 0
haya-tab/internal/app/app_webdav.go:876.57,878.3 1 0
haya-tab/internal/app/app_webdav.go:881.2,881.22 1 0
haya-tab/internal/app/app_webdav.go:881.22,883.3 1 0
haya-tab/internal/app/app_webdav.go:884.2,884.22 1 0
haya-tab/internal/app/app_webdav.go:884.22,886.3 1 0
haya-tab/internal/app/app_webdav.go:888.2,895.42 2 0
haya-tab/internal/app/app_webdav.go:895.42,897.3 1 0
haya-tab/internal/app/app_webdav.go:900.2,902.16 3 0
haya-tab/internal/app/app_webdav.go:902.16,904.3 1 0
haya-tab/internal/app/app_webdav.go:906.2,910.16 3 0
haya-tab/internal/app/app_webdav.go:910.16,912.3 1 0
haya-tab/internal/app/app_webdav.go:914.2,915.20 2 0
haya-tab/internal/app/app_webdav.go:920.72,926.21 3 13
haya-tab/internal/app/app_webdav.go:926.21,929.3 2 9
haya-tab/internal/app/app_webdav.go:929.8,932.3 2 4
haya-tab/internal/app/app_webdav.go:934.2,934.22 1 13
haya-tab/internal/app/app_webdav_helpers.go:12.63,16.31 3 0
haya-tab/internal/app/app_webdav_helpers.go:16.31,18.58 2 0
haya-tab/internal/app/app_webdav_helpers.go:18.58,20.4 1 0
haya-tab/internal/app/app_webdav_helpers.go:22.3,30.96 3 0
haya-tab/internal/app/app_webdav_helpers.go:33.2,33.27 1 0
haya-tab/internal/app/app_webdav_helpers.go:37.68,39.57 2 0
haya-tab/internal/app/app_webdav_helpers.go:39.57,41.3 1 0
haya-tab/internal/app/app_webdav_helpers.go:44.2,45.33 2 0
haya-tab/internal/app/app_webdav_helpers.go:45.33,48.3 2 0
haya-tab/internal/app/app_webdav_helpers.go:50.2,58.16 3 0
haya-tab/internal/app/app_webdav_helpers.go:58.16,61.3 2 0
haya-tab/internal/app/app_webdav_helpers.go:64.2,66.41 3 0
haya-tab/internal/app/app_webdav_helpers.go:66.41,67.40 1 0
haya-tab/internal/app/app_webdav_helpers.go:67.40,69.4 1 0
haya-tab/internal/app/app_webdav_helpers.go:69.9,71.4 1 0
haya-tab/internal/app/app_webdav_helpers.go:74.2,74.14 1 0
haya-tab/internal/app/app_webdav_helpers.go:74.14,77.3 2 0
haya-tab/internal/app/app_webdav_helpers.go:79.2,82.86 2 0
haya-tab/internal/app/app_webdav_helpers.go:82.86,85.3 2 0
haya-tab/internal/app/app_webdav_helpers.go:87.2,87.87 1 0
haya-tab/internal/app/app_webdav_helpers.go:91.83,93.57 2 0
haya-tab/internal/app/app_webdav_helpers.go:93.57,95.3 1 0
haya-tab/internal/app/app_webdav_helpers.go:97.2,97.29 1 0
haya-tab/internal/app/app_webdav_helpers.go:97.29,99.3 1 0
haya-tab/internal/app/app_webdav_helpers.go:102.2,103.33 2 0
haya-tab/internal/app/app_webdav_helpers.go:103.33,106.3 2 0
haya-tab/internal/app/app_webdav_helpers.go:108.2,116.34 3 0
haya-tab/internal/app/app_webdav_helpers.go:116.34,118.36 2 0
haya-tab/internal/app/app_webdav_helpers.go:118.36,120.4 1 0
haya-tab/internal/app/app_webdav_helpers.go:121.3,121.35 1 0
haya-tab/internal/app/app_webdav_helpers.go:125.2,126.52 2 0
haya-tab/internal/app/app_webdav_helpers.go:126.52,129.17 2 0
haya-tab/internal/app/app_webdav_helpers.go:129.17,131.12 2 0
haya-tab/internal/app/app_webdav_helpers.go:135.3,137.37 3 0
haya-tab/internal/app/app_webdav_helpers.go:137.37,138.41 1 0
haya-tab/internal/app/app_webdav_helpers.go:138.41,140.5 1 0
haya-tab/internal/app/app_webdav_helpers.go:140.10,142.5 1 0
haya-tab/internal/app/app_webdav_helpers.go:145.3,145.30 1 0
haya-tab/internal/app/app_webdav_helpers.go:145.30,146.12 1 0
haya-tab/internal/app/app_webdav_helpers.go:149.3,152.81 2 0
haya-tab/internal/app/app_webdav_helpers.go:152.81,154.12 2 0
haya-tab/internal/app/app_webdav_helpers.go:157.3,157.37 1 0
haya-tab/internal/app/app_webdav_helpers.go:160.2,160.23 1 0
haya-tab/internal/app/app_webdav_helpers.go:160.23,163.3 2 0
haya-tab/internal/app/app_webdav_helpers.go:165.2,165.93 1 0
haya-tab/internal/app/app_webdav_helpers.go:170.72,172.57 2 0
haya-tab/internal/app/app_webdav_helpers.go:172.57,174.3 1 0
haya-tab/internal/app/app_webdav_helpers.go:176.2,176.20 1 0
haya-tab/internal/app/app_webdav_helpers.go:176.20,178.3 1 0
haya-tab/internal/app/app_webdav_helpers.go:181.2,182.33 2 0
haya-tab/internal/app/app_webdav_helpers.go:182.33,185.3 2 0
haya-tab/internal/app/app_webdav_helpers.go:188.2,189.18 2 0
haya-tab/internal/app/app_webdav_helpers.go:189.18,192.3 2 0
haya-tab/internal/app/app_webdav_helpers.go:195.2,196.27 2 0
haya-tab/internal/app/app_webdav_helpers.go:196.27,199.17 2 0
haya-tab/internal/app/app_webdav_helpers.go:199.17,202.4 2 0
haya-tab/internal/app/app_webdav_helpers.go:205.3,206.25 2 0
haya-tab/internal/app/app_webdav_helpers.go:206.25,207.19 1 0
haya-tab/internal/app/app_webdav_helpers.go:207.19,209.5 1 0
haya-tab/internal/app/app_webdav_helpers.go:209.10,213.13 2 0
haya-tab/internal/app/app_webdav_helpers.go:217.3,227.36 2 0
haya-tab/internal/app/app_webdav_helpers.go:231.2,231.71 1 0
haya-tab/internal/app/app_webdav_helpers.go:231.71,234.3 2 0
haya-tab/internal/app/app_webdav_helpers.go:236.2,236.124 1 0
haya-tab/internal/app/disk_windows.go:11.52,13.16 2 3
haya-tab/internal/app/disk_windows.go:13.16,15.3 1 0
haya-tab/internal/app/disk_windows.go:16.2,17.16 2 3
haya-tab/internal/app/disk_windows.go:17.16,19.3 1 0
haya-tab/internal/app/disk_windows.go:21.2,26.16 5 3
haya-tab/internal/app/disk_windows.go:26.16,28.3 1 0
haya-tab/internal/app/disk_windows.go:30.2,37.14 2 3
haya-tab/internal/app/disk_windows.go:37.14,39.3 1 0
haya-tab/internal/app/disk_windows.go:41.2,41.32 1 3
haya-tab/internal/app/plugin_manager.go:58.61,66.2 1 0
haya-tab/internal/app/plugin_manager.go:68.56,70.54 2 0
haya-tab/internal/app/plugin_manager.go:70.54,72.3 1 0
haya-tab/internal/app/plugin_manager.go:74.2,75.16 2 0
haya-tab/internal/app/plugin_manager.go:75.16,77.3 1 0
haya-tab/internal/app/plugin_manager.go:79.2,79.32 1 0
haya-tab/internal/app/plugin_manager.go:79.32,80.21 1 0
haya-tab/internal/app/plugin_manager.go:80.21,81.12 1 0
haya-tab/internal/app/plugin_manager.go:84.3,85.27 2 0
haya-tab/internal/app/plugin_manager.go:88.2,88.12 1 0
haya-tab/internal/app/plugin_manager.go:94.41,96.31 2 0
haya-tab/internal/app/plugin_manager.go:96.31,97.18 1 0
haya-tab/internal/app/plugin_manager.go:97.18,98.12 1 0
haya-tab/internal/app/plugin_manager.go:101.3,101.41 1 0
haya-tab/internal/app/plugin_manager.go:114.79,117.16 3 0
haya-tab/internal/app/plugin_manager.go:117.16,120.3 1 0
haya-tab/internal/app/plugin_manager.go:121.2,122.51 2 0
haya-tab/internal/app/plugin_manager.go:122.51,125.3 2 0
haya-tab/internal/app/plugin_manager.go:126.2,126.12 1 0
haya-tab/internal/app/plugin_manager.go:129.55,132.16 3 0
haya-tab/internal/app/plugin_manager.go:132.16,135.3 2 0
haya-tab/internal/app/plugin_manager.go:137.2,138.56 2 0
haya-tab/internal/app/plugin_manager.go:138.56,141.3 2 0
haya-tab/internal/app/plugin_manager.go:143.2,145.16 3 0
haya-tab/internal/app/plugin_manager.go:145.16,148.3 2 0
haya-tab/internal/app/plugin_manager.go:150.2,153.33 2 0
haya-tab/internal/app/plugin_manager.go:153.33,155.3 1 0
haya-tab/internal/app/plugin_manager.go:158.2,158.46 1 0
haya-tab/internal/app/plugin_manager.go:158.46,160.17 2 0
haya-tab/internal/app/plugin_manager.go:160.17,163.4 2 0
haya-tab/internal/app/plugin_manager.go:164.3,166.34 3 0
haya-tab/internal/app/plugin_manager.go:182.2,182.80 1 0
haya-tab/internal/app/plugin_manager.go:182.80,184.19 2 0
haya-tab/internal/app/plugin_manager.go:184.19,186.4 1 0
haya-tab/internal/app/plugin_manager.go:187.3,188.23 2 0
haya-tab/internal/app/plugin_manager.go:188.23,194.4 1 0
haya-tab/internal/app/plugin_manager.go:196.3,199.68 3 0
haya-tab/internal/app/plugin_manager.go:199.68,201.33 2 0
haya-tab/internal/app/plugin_manager.go:201.33,202.33 1 0
haya-tab/internal/app/plugin_manager.go:202.33,204.6 1 0
haya-tab/internal/app/plugin_manager.go:208.3,209.17 2 0
haya-tab/internal/app/plugin_manager.go:209.17,216.4 2 0
haya-tab/internal/app/plugin_manager.go:217.3,217.29 1 0
haya-tab/internal/app/plugin_manager.go:217.29,219.4 1 0
haya-tab/internal/app/plugin_manager.go:221.3,222.17 2 0
haya-tab/internal/app/plugin_manager.go:222.17,229.4 2 0
haya-tab/internal/app/plugin_manager.go:230.3,236.4 3 0
haya-tab/internal/app/plugin_manager.go:240.2,242.55 3 0
haya-tab/internal/app/plugin_manager.go:242.55,244.3 1 0
haya-tab/internal/app/plugin_manager.go:246.2,252.16 4 0
haya-tab/internal/app/plugin_manager.go:252.16,255.3 2 0
haya-tab/internal/app/plugin_manager.go:257.2,258.16 2 0
haya-tab/internal/app/plugin_manager.go:258.16,261.3 2 0
haya-tab/internal/app/plugin_manager.go:263.2,270.75 2 0
haya-tab/internal/app/plugin_manager.go:273.52,278.31 4 0
haya-tab/internal/app/plugin_manager.go:278.31,287.3 1 0
haya-tab/internal/app/plugin_manager.go:288.2,288.14 1 0
haya-tab/internal/app/plugin_manager.go:291.44,295.2 3 0
haya-tab/internal/app/plugin_manager.go:297.102,302.28 4 0
haya-tab/internal/app/plugin_manager.go:302.28,303.38 1 0
haya-tab/internal/app/plugin_manager.go:303.38,305.9 2 0
haya-tab/internal/app/plugin_manager.go:309.2,309.25 1 0
haya-tab/internal/app/plugin_manager.go:309.25,311.3 1 0
haya-tab/internal/app/plugin_manager.go:313.2,314.19 2 0
haya-tab/internal/app/plugin_manager.go:314.19,316.3 1 0
haya-tab/internal/app/plugin_manager.go:316.8,318.3 1 0
haya-tab/internal/app/plugin_manager.go:321.2,322.40 2 0
haya-tab/internal/app/plugin_manager.go:322.40,324.3 1 0
haya-tab/internal/app/plugin_manager.go:325.2,325.13 1 0
haya-tab/internal/app/plugin_manager.go:325.13,327.3 1 0
haya-tab/internal/app/plugin_manager.go:327.8,329.3 1 0
haya-tab/internal/app/plugin_manager.go:331.2,333.16 3 0
haya-tab/internal/app/plugin_manager.go:333.16,335.3 1 0
haya-tab/internal/app/plugin_manager.go:337.2,337.58 1 0
haya-tab/internal/app/plugin_manager.go:337.58,339.3 1 0
haya-tab/internal/app/plugin_manager.go:342.2,342.28 1 0
haya-tab/internal/app/plugin_manager.go:342.28,344.3 1 0
haya-tab/internal/app/plugin_manager.go:346.2,346.12 1 0
haya-tab/internal/app/plugin_manager.go:349.58,353.31 3 0
haya-tab/internal/app/plugin_manager.go:353.31,354.17 1 0
haya-tab/internal/app/plugin_manager.go:354.17,355.12 1 0
haya-tab/internal/app/plugin_manager.go:359.3,360.38 2 0
haya-tab/internal/app/plugin_manager.go:360.38,361.23 1 0
haya-tab/internal/app/plugin_manager.go:361.23,363.10 2 0
haya-tab/internal/app/plugin_manager.go:366.3,366.15 1 0
haya-tab/internal/app/plugin_manager.go:366.15,367.12 1 0
haya-tab/internal/app/plugin_manager.go:370.3,371.56 2 0
haya-tab/internal/app/plugin_manager.go:371.56,372.12 1 0
haya-tab/internal/app/plugin_manager.go:374.3,377.70 3 0
haya-tab/internal/app/plugin_manager.go:377.70,378.12 1 0
haya-tab/internal/app/plugin_manager.go:381.3,382.10 2 0
haya-tab/internal/app/plugin_manager.go:382.10,384.12 2 0
haya-tab/internal/app/plugin_manager.go:388.3,395.17 6 0
haya-tab/internal/app/plugin_manager.go:395.17,397.12 2 0
haya-tab/internal/app/plugin_manager.go:401.3,402.59 2 0
haya-tab/internal/app/plugin_manager.go:402.59,406.4 2 0
haya-tab/internal/app/plugin_manager.go:410.99,416.28 5 0
haya-tab/internal/app/plugin_manager.go:416.28,417.17 1 0
haya-tab/internal/app/plugin_manager.go:417.17,418.12 1 0
haya-tab/internal/app/plugin_manager.go:421.3,422.38 2 0
haya-tab/internal/app/plugin_manager.go:422.38,423.20 1 0
haya-tab/internal/app/plugin_manager.go:423.20,425.10 2 0
haya-tab/internal/app/plugin_manager.go:428.3,428.15 1 0
haya-tab/internal/app/plugin_manager.go:428.15,429.12 1 0
haya-tab/internal/app/plugin_manager.go:432.3,433.56 2 0
haya-tab/internal/app/plugin_manager.go:433.56,434.12 1 0
haya-tab/internal/app/plugin_manager.go:436.3,439.62 3 0
haya-tab/internal/app/plugin_manager.go:439.62,440.12 1 0
haya-tab/internal/app/plugin_manager.go:443.3,444.10 2 0
haya-tab/internal/app/plugin_manager.go:444.10,446.12 2 0
haya-tab/internal/app/plugin_manager.go:449.3,450.17 2 0
haya-tab/internal/app/plugin_manager.go:450.17,452.12 2 0
haya-tab/internal/app/plugin_manager.go:455.3,455.62 1 0
haya-tab/internal/app/plugin_manager.go:455.62,456.12 1 0
haya-tab/internal/app/plugin_manager.go:459.3,460.19 2 0
haya-tab/internal/app/plugin_manager.go:460.19,464.18 3 0
haya-tab/internal/app/plugin_manager.go:464.18,466.5 1 0
haya-tab/internal/app/plugin_manager.go:467.4,467.99 1 0
haya-tab/internal/app/plugin_manager.go:472.2,472.77 1 0
haya-tab/internal/app/plugin_manager.go:475.69,477.16 2 0
haya-tab/internal/app/plugin_manager.go:477.16,479.3 1 0
haya-tab/internal/app/plugin_manager.go:481.2,484.16 3 0
haya-tab/internal/app/plugin_manager.go:484.16,486.3 1 0
haya-tab/internal/app/plugin_manager.go:487.2,489.38 2 0
haya-tab/internal/app/plugin_manager.go:489.38,491.3 1 0
haya-tab/internal/app/plugin_manager.go:493.2,494.16 2 0
haya-tab/internal/app/plugin_manager.go:494.16,496.3 1 0
haya-tab/internal/app/plugin_manager.go:497.2,500.12 3 0
haya-tab/internal/app/server.go:16.46,18.16 2 0
haya-tab/internal/app/server.go:18.16,20.3 1 0
haya-tab/internal/app/server.go:21.2,29.12 6 0
haya-tab/internal/app/server.go:29.12,30.51 1 0
haya-tab/internal/app/server.go:30.51,32.4 1 0
haya-tab/internal/app/server.go:35.2,35.18 1 0
haya-tab/internal/app/server.go:44.44,46.2 1 0
haya-tab/internal/app/server.go:49.73,57.27 5 0
haya-tab/internal/app/server.go:57.27,60.3 2 0
haya-tab/internal/app/server.go:62.2,64.38 2 0
haya-tab/internal/app/server.go:64.38,66.3 1 0
haya-tab/internal/app/server.go:69.2,69.43 1 0
haya-tab/internal/app/server.go:69.43,72.3 2 0
haya-tab/internal/app/server.go:75.2,75.44 1 0
haya-tab/internal/app/server.go:75.44,78.47 2 0
haya-tab/internal/app/server.go:78.47,80.4 1 0
haya-tab/internal/app/server.go:81.3,82.9 2 0
haya-tab/internal/app/server.go:86.2,86.51 1 0
haya-tab/internal/app/server.go:86.51,89.47 2 0
haya-tab/internal/app/server.go:89.47,91.4 1 0
haya-tab/internal/app/server.go:92.3,93.9 2 0
haya-tab/internal/app/server.go:97.2,97.21 1 0
haya-tab/internal/app/server.go:100.87,102.40 2 0
haya-tab/internal/app/server.go:102.40,106.3 3 0
haya-tab/internal/app/server.go:108.2,109.16 2 0
haya-tab/internal/app/server.go:109.16,113.3 3 0
haya-tab/internal/app/server.go:114.2,114.16 1 0
haya-tab/internal/app/server.go:114.16,118.3 3 0
haya-tab/internal/app/server.go:121.2,121.17 1 0
haya-tab/internal/app/server.go:121.17,125.3 3 0
haya-tab/internal/app/server.go:127.2,131.53 3 0
haya-tab/internal/app/server.go:131.53,135.3 3 0
haya-tab/internal/app/server.go:138.2,139.16 2 0
haya-tab/internal/app/server.go:139.16,143.3 3 0
haya-tab/internal/app/server.go:144.2,148.16 3 0
haya-tab/internal/app/server.go:148.16,152.3 3 0
haya-tab/internal/app/server.go:155.2,157.13 3 0
haya-tab/internal/app/server.go:158.14,159.34 1 0
haya-tab/internal/app/server.go:160.45,161.43 1 0
haya-tab/internal/app/server.go:162.27,163.57 1 0
haya-tab/internal/app/server.go:164.14,165.53 1 0
haya-tab/internal/app/server.go:169.2,175.18 5 0
haya-tab/internal/app/server.go:178.89,180.40 2 0
haya-tab/internal/app/server.go:180.40,184.3 3 0
haya-tab/internal/app/server.go:186.2,187.30 2 0
haya-tab/internal/app/server.go:187.30,191.3 3 0
haya-tab/internal/app/server.go:193.2,193.25 1 0
haya-tab/internal/app/server.go:193.25,197.3 3 0
haya-tab/internal/app/server.go:199.2,203.58 3 0
haya-tab/internal/app/server.go:203.58,207.3 3 0
haya-tab/internal/app/server.go:210.2,211.16 2 0
haya-tab/internal/app/server.go:211.16,215.3 3 0
haya-tab/internal/app/server.go:216.2,220.16 3 0
haya-tab/internal/app/server.go:220.16,223.3 2 0
haya-tab/internal/app/server.go:226.2,228.13 3 0
haya-tab/internal/app/server.go:229.14,230.28 1 0
haya-tab/internal/app/server.go:231.15,232.29 1 0
haya-tab/internal/app/server.go:233.14,234.28 1 0
haya-tab/internal/app/server.go:238.2,243.18 4 0
haya-tab/internal/app/server.go:246.89,248.40 2 0
haya-tab/internal/app/server.go:248.40,252.3 3 0
haya-tab/internal/app/server.go:254.2,255.16 2 0
haya-tab/internal/app/server.go:255.16,259.3 3 0
haya-tab/internal/app/server.go:260.2,260.16 1 0
haya-tab/internal/app/server.go:260.16,264.3 3 0
haya-tab/internal/app/server.go:267.2,270.18 2 0
haya-tab/internal/app/server.go:270.18,274.3 3 0
haya-tab/internal/app/server.go:277.2,278.57 2 0
haya-tab/internal/app/server.go:278.57,282.3 3 0
haya-tab/internal/app/server.go:285.2,290.16 4 0
haya-tab/internal/app/server.go:290.16,294.3 3 0
haya-tab/internal/app/server.go:296.2,301.16 4 0
haya-tab/internal/app/server.go:301.16,304.3 1 0
haya-tab/internal/app/server.go:304.8,306.3 1 0
haya-tab/internal/app/server.go:309.2,313.16 3 0
haya-tab/internal/app/server.go:313.16,316.96 3 0
haya-tab/internal/app/server.go:316.96,319.4 2 0
haya-tab/internal/app/server.go:320.3,320.96 1 0
haya-tab/internal/app/server.go:320.96,323.4 2 0
haya-tab/internal/app/server.go:324.3,325.9 2 0
haya-tab/internal/app/server.go:327.2,332.13 4 0
haya-tab/internal/app/server.go:333.14,334.34 1 0
haya-tab/internal/app/server.go:335.45,336.43 1 0
haya-tab/internal/app/server.go:337.27,338.57 1 0
haya-tab/internal/app/server.go:339.14,340.53 1 0
haya-tab/internal/app/server.go:344.2,349.18 5 0
haya-tab/internal/app/server.go:349.18,351.3 1 0
haya-tab/internal/app/server.go:354.2,358.12 4 0
haya-tab/internal/app/server.go:358.12,361.3 2 0
haya-tab/internal/app/server.go:363.2,363.9 1 0
haya-tab/internal/app/server.go:364.20,368.9 3 0
haya-tab/internal/app/server.go:369.14,370.21 1 0
haya-tab/internal/app/server.go:370.21,373.4 2 0
haya-tab/internal/app/server.go:374.3,374.75 1 0
haya-tab/pkg/worker/mb_worker.go:41.65,49.2 1 13
haya-tab/pkg/worker/mb_worker.go:52.28,54.15 2 9
haya-tab/pkg/worker/mb_worker.go:54.15,57.3 2 2
haya-tab/pkg/worker/mb_worker.go:58.2,64.21 5 7
haya-tab/pkg/worker/mb_worker.go:64.21,66.3 1 6
haya-tab/pkg/worker/mb_worker.go:70.27,72.16 2 9
haya-tab/pkg/worker/mb_worker.go:72.16,75.3 2 2
haya-tab/pkg/worker/mb_worker.go:76.2,82.21 5 7
haya-tab/pkg/worker/mb_worker.go:82.21,84.3 1 6
haya-tab/pkg/worker/mb_worker.go:88.38,93.14 4 10
haya-tab/pkg/worker/mb_worker.go:93.14,95.3 1 1
haya-tab/pkg/worker/mb_worker.go:97.2,97.9 1 9
haya-tab/pkg/worker/mb_worker.go:98.25,98.25 0 9
haya-tab/pkg/worker/mb_worker.go:100.10,102.22 1 0
haya-tab/pkg/worker/mb_worker.go:102.22,104.4 1 0
haya-tab/pkg/worker/mb_worker.go:109.36,111.2 1 5
haya-tab/pkg/worker/mb_worker.go:114.26,122.6 4 7
haya-tab/pkg/worker/mb_worker.go:122.6,123.10 1 7
haya-tab/pkg/worker/mb_worker.go:124.17,125.10 1 7
haya-tab/pkg/worker/mb_worker.go:126.19,128.11 1 0
haya-tab/pkg/worker/mb_worker.go:129.29,130.22 1 0
haya-tab/pkg/worker/mb_worker.go:131.12,131.12 0 0
haya-tab/pkg/worker/mb_worker.go:139.42,140.26 1 4
haya-tab/pkg/worker/mb_worker.go:140.26,142.3 1 1
haya-tab/pkg/worker/mb_worker.go:144.2,145.16 2 3
haya-tab/pkg/worker/mb_worker.go:145.16,146.22 1 1
haya-tab/pkg/worker/mb_worker.go:146.22,148.4 1 1
haya-tab/pkg/worker/mb_worker.go:149.3,149.9 1 1
haya-tab/pkg/worker/mb_worker.go:152.2,152.19 1 2
haya-tab/pkg/worker/mb_worker.go:152.19,154.3 1 0
haya-tab/pkg/worker/mb_worker.go:157.2,157.75 1 2
haya-tab/pkg/worker/mb_worker.go:157.75,158.22 1 0
haya-tab/pkg/worker/mb_worker.go:158.22,160.4 1 0
haya-tab/pkg/worker/mb_worker.go:161.3,161.9 1 0
haya-tab/pkg/worker/mb_worker.go:165.2,166.30 2 2
haya-tab/pkg/worker/mb_worker.go:166.30,167.22 1 1
haya-tab/pkg/worker/mb_worker.go:167.22,169.4 1 1
haya-tab/pkg/worker/mb_worker.go:170.3,170.9 1 1
haya-tab/pkg/worker/mb_worker.go:173.2,174.71 2 1
haya-tab/pkg/worker/mb_worker.go:174.71,175.22 1 0
haya-tab/pkg/worker/mb_worker.go:175.22,177.4 1 0
haya-tab/pkg/worker/mb_worker.go:178.3,178.9 1 0
haya-tab/pkg/worker/mb_worker.go:181.2,181.21 1 1
haya-tab/pkg/worker/mb_worker.go:181.21,183.3 1 1
